[0.023s] Invoking command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/parallels/Documents/ros2_ws/src/rosbot_ros/husarion/husarion_office_gz -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/parallels/Documents/ros2_ws/install/husarion_office_gz
[0.122s] -- The C compiler identification is GNU 11.4.0
[0.150s] -- The CXX compiler identification is GNU 11.4.0
[0.166s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.410s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.410s] -- Detecting C compile features
[0.410s] -- Detecting C compile features - done
[0.410s] -- Detecting CXX compiler ABI info
[0.581s] -- Detecting CXX compiler ABI info - done
[0.598s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.598s] -- Detecting CXX compile features
[0.598s] -- Detecting CXX compile features - done
[0.598s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.742s] -- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
[0.826s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.842s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.850s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.870s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.898s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.978s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.982s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.245s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.273s] -- Found FastRTPS: /opt/ros/humble/include  
[1.339s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.353s] -- Looking for pthread.h
[1.532s] -- Looking for pthread.h - found
[1.532s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.726s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.727s] -- Found Threads: TRUE  
[1.938s] -- Configuring done
[2.706s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/2.png
[2.706s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/3.png
[2.706s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/5.png
[2.706s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/1.png
[2.706s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/meta/4.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/2.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/3.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/5.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/1.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/thumbnails/4.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.config
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/OfficeChairBlack/model.sdf
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/white_wall.png
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes
[2.707s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/meshes/ConfTable2.stl
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.config
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/ConfTable/model.sdf
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.obj
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.obj
[2.718s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Diffuse.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge_Col.mtl
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/meshes/Fridge.mtl
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/2.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/3.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/5.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/1.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/thumbnails/4.png
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.config
[2.719s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/Fridge/model.sdf
[2.720s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//models/wood2.png
[2.720s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_office.world
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/worlds//husarion_world.sdf
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/package_run_dependencies/husarion_office_gz
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/parent_prefix_path/husarion_office_gz
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.sh
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/ament_prefix_path.dsv
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.sh
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/environment/path.dsv
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.bash
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.sh
[2.721s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.zsh
[2.722s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/local_setup.dsv
[2.722s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/package.dsv
[2.722s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/ament_index/resource_index/packages/husarion_office_gz
[2.722s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig.cmake
[2.722s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/cmake/husarion_office_gzConfig-version.cmake
[2.738s] -- Installing: /home/parallels/Documents/ros2_ws/install/husarion_office_gz/share/husarion_office_gz/package.xml
[2.740s] Invoked command in '/home/parallels/Documents/ros2_ws/build/husarion_office_gz' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/parallels/Documents/ros2_ws/build/husarion_office_gz
